round,position,whos_turn,hole1,hole2,flop1,flop2,flop3,turn,river,pot_bb,to_call_bb,hero_stack_bb,opp_stack_bb,effective_stack_bb,spr,raise_to_bb,bet_frac_of_pot,bet_frac_of_pot_clipped,is_allin,action,p_fold,p_check_call,p_raise_s,p_raise_m,p_raise_l,model_class
preflop,BTN,hero,3c,7c,,,,,,3.0,1.5,98.0,99.0,98.0,32.666666666666664,1.5,0.5,0.5,0.0,raise,0.0,3.86272358809947e-06,0.9999961853027344,0.0,4.264178221554035e-36,raise_s
preflop,BB,villain,3s,7d,,,,,,4.5,0.0,98.0,97.5,97.5,21.666666666666668,0.0,0.0,0.0,0.0,check,,,,,,
preflop,BTN,hero,3c,7c,,,,,,4.5,0.0,98.0,97.5,97.5,21.666666666666668,0.0,0.0,0.0,0.0,check,0.0,0.9999991655349731,8.416700438829139e-07,0.0,1.177341867491954e-25,check_call
preflop,BB,villain,3s,7d,,,,,,4.5,0.0,98.0,97.5,97.5,21.666666666666668,0.0,0.0,0.0,0.0,check,,,,,,
preflop,BTN,hero,3c,7c,,,,,,4.5,0.0,98.0,97.5,97.5,21.666666666666668,0.0,0.0,0.0,0.0,check,0.0,0.9999991655349731,8.416700438829139e-07,0.0,1.177341867491954e-25,check_call
preflop,BTN,hero,3d,5h,,,,,,3.0,1.5,98.0,99.0,98.0,32.666666666666664,1.5,0.5,0.5,0.0,raise,0.0,1.0666063644748647e-05,0.99998939037323,0.0,4.1769857989381255e-36,raise_s
preflop,BB,villain,3c,4d,,,,,,4.5,0.0,98.0,97.5,97.5,21.666666666666668,0.0,0.0,0.0,0.0,check,,,,,,
preflop,BTN,hero,3d,5h,,,,,,4.5,0.0,98.0,97.5,97.5,21.666666666666668,0.0,0.0,0.0,0.0,check,0.0,0.9999998807907104,1.3062701498256502e-07,0.0,1.2808088175984232e-26,check_call
preflop,BB,villain,3c,4d,,,,,,4.5,0.0,98.0,97.5,97.5,21.666666666666668,0.0,0.0,0.0,0.0,check,,,,,,
preflop,BTN,hero,3d,5h,,,,,,4.5,0.0,98.0,97.5,97.5,21.666666666666668,0.0,0.0,0.0,0.0,check,0.0,0.9999998807907104,1.3062701498256502e-07,0.0,1.2808088175984232e-26,check_call
preflop,BB,villain,3c,4d,,,,,,4.5,0.0,98.0,97.5,97.5,21.666666666666668,0.0,0.0,0.0,0.0,check,,,,,,
preflop,BTN,hero,3d,5h,,,,,,4.5,0.0,98.0,97.5,97.5,21.666666666666668,0.0,0.0,0.0,0.0,check,0.0,0.9999998807907104,1.3062701498256502e-07,0.0,1.2808088175984232e-26,check_call
preflop,BB,villain,3c,4d,,,,,,101.5,97.0,98.0,0.5,0.5,0.0049261083743842365,97.0,0.9556650246305419,0.9556650246305419,0.0,raise,,,,,,
preflop,BTN,hero,3d,5h,,,,,,198.5,0.0,1.0,0.5,0.5,0.0025188916876574307,0.0,0.0,0.0,0.0,check,2.448702683303006e-28,1.0,3.2429095598265584e-24,1.6591934336991564e-39,1.5262583430632723e-26,check_call
preflop,BB,villain,4d,9h,,,,,,1.5,0.0,99.5,99.0,99.0,66.0,0.0,0.0,0.0,0.0,check,,,,,,
preflop,SB,hero,7h,As,,,,,,1.5,0.0,99.5,99.0,99.0,66.0,0.0,0.0,0.0,0.0,check,0.0,1.0,8.974888388024738e-09,1.5061849537302975e-38,0.0,check_call
preflop,BB,villain,Ac,5d,,,,,,1.5,0.0,99.5,99.0,99.0,66.0,0.0,0.0,0.0,0.0,check,,,,,,
preflop,SB,hero,3h,6h,,,,,,1.5,0.0,99.5,99.0,99.0,66.0,0.0,0.0,0.0,0.0,check,0.0,0.9733654856681824,0.026634540408849716,1.6493745108761456e-33,0.0,check_call
flop,SB,hero,3h,6h,5s,8h,Td,,,1.5,0.0,99.5,99.0,99.0,66.0,0.0,0.0,0.0,0.0,check,0.0,0.8231323957443237,0.1768675595521927,1.7945544916874292e-32,0.0,check_call
flop,BB,villain,Ac,5d,5s,8h,Td,,,6.5,5.0,99.5,94.0,94.0,14.461538461538462,5.0,0.7692307692307693,0.7692307692307693,0.0,raise,,,,,,
flop,SB,hero,3h,6h,5s,8h,Td,,,11.5,0.0,94.5,94.0,94.0,8.173913043478262,0.0,0.0,0.0,0.0,check,0.0,1.0,0.0,0.0,0.0,check_call
turn,SB,hero,3h,6h,5s,8h,Td,Tc,,11.5,0.0,94.5,94.0,94.0,8.173913043478262,0.0,0.0,0.0,0.0,check,0.0,1.0,0.0,0.0,0.0,check_call
turn,BB,villain,Ac,5d,5s,8h,Td,Tc,,21.5,10.0,94.5,84.0,84.0,3.9069767441860463,10.0,0.46511627906976744,0.46511627906976744,0.0,raise,,,,,,
turn,SB,hero,3h,6h,5s,8h,Td,Tc,,31.5,0.0,84.5,84.0,84.0,2.6666666666666665,0.0,0.0,0.0,0.0,check,0.0,1.0,0.0,0.0,0.0,check_call
river,SB,hero,3h,6h,5s,8h,Td,Tc,4d,31.5,0.0,84.5,84.0,84.0,2.6666666666666665,0.0,0.0,0.0,0.0,check,0.0,1.0,0.0,0.0,0.0,check_call
river,BB,villain,Ac,5d,5s,8h,Td,Tc,4d,51.5,20.0,84.5,64.0,64.0,1.2427184466019416,20.0,0.3883495145631068,0.3883495145631068,0.0,raise,,,,,,
river,SB,hero,3h,6h,5s,8h,Td,Tc,4d,71.5,0.0,64.5,64.0,64.0,0.8951048951048951,0.0,0.0,0.0,0.0,check,0.0,1.0,0.0,0.0,0.0,check_call
river,BB,villain,Ac,5d,5s,8h,Td,Tc,4d,91.5,20.0,64.5,44.0,44.0,0.4808743169398907,20.0,0.2185792349726776,0.2185792349726776,0.0,raise,,,,,,
river,SB,hero,3h,6h,5s,8h,Td,Tc,4d,111.5,0.0,44.5,44.0,44.0,0.39461883408071746,0.0,0.0,0.0,0.0,check,0.0,1.0,0.0,0.0,0.0,check_call
preflop,BB,hero,Jd,Kc,,,,,,1.5,0.0,99.0,99.5,99.0,66.0,0.0,0.0,0.0,0.0,check,0.0,0.9783840179443359,0.02161593735218048,2.5150737540239503e-33,0.0,check_call
preflop,SB,villain,2d,Ac,,,,,,1.5,0.0,99.0,99.5,99.0,66.0,0.0,0.0,0.0,0.0,check,,,,,,
flop,SB,villain,2d,Ac,2h,Qs,9c,,,91.5,90.0,99.0,9.5,9.5,0.10382513661202186,90.0,0.9836065573770492,0.9836065573770492,0.0,raise,,,,,,
flop,BB,hero,Jd,Kc,2h,Qs,9c,,,181.5,0.0,9.0,9.5,9.0,0.049586776859504134,0.0,0.0,0.0,0.0,check,2.382207389352189e-44,1.0,0.0,0.0,0.0,check_call
turn,SB,villain,2d,Ac,2h,Qs,9c,8d,,181.5,0.0,9.0,9.5,9.0,0.049586776859504134,0.0,0.0,0.0,0.0,check,,,,,,
turn,BB,hero,Jd,Kc,2h,Qs,9c,8d,,181.5,0.0,9.0,9.5,9.0,0.049586776859504134,0.0,0.0,0.0,0.0,check,3.952452243532328e-15,1.0,8.556461471360613e-22,7.307631361607489e-41,0.0,check_call
river,SB,villain,2d,Ac,2h,Qs,9c,8d,6c,190.5,9.0,9.0,0.5,0.5,0.0026246719160104987,9.0,0.047244094488188976,0.047244094488188976,0.0,raise,,,,,,
river,BB,hero,Jd,Kc,2h,Qs,9c,8d,6c,199.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,check,2.327982703963289e-21,1.0,9.335409756151343e-29,0.0,0.0,check_call
river,SB,villain,2d,Ac,2h,Qs,9c,8d,6c,199.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,check,,,,,,
river,BB,hero,Jd,Kc,2h,Qs,9c,8d,6c,199.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,check,2.0030943456662495e-14,1.0,2.2391722131389794e-23,1.8041045104919144e-39,1.2282582826785884e-37,check_call
preflop,BB,villain,3s,Tc,,,,,,1.5,0.0,99.5,99.0,99.0,66.0,0.0,0.0,0.0,0.0,check,,,,,,
preflop,SB,hero,8d,2d,,,,,,2.0,0.5,99.0,99.0,99.0,49.5,0.0,0.0,0.0,0.0,call,0.0,0.9987812638282776,0.001218724879436195,1.884268656760793e-35,0.0,check_call
flop,SB,hero,8d,2d,Ks,Qd,8h,,,2.0,0.0,99.0,99.0,99.0,49.5,0.0,0.0,0.0,0.0,check,0.0,1.0,4.125347530248291e-08,2.1810462984478913e-29,0.0,check_call
flop,BB,villain,3s,Tc,Ks,Qd,8h,,,2.0,0.0,99.0,99.0,99.0,49.5,0.0,0.0,0.0,0.0,check,,,,,,
turn,SB,hero,8d,2d,Ks,Qd,8h,4d,,2.0,0.0,99.0,99.0,99.0,49.5,0.0,0.0,0.0,0.0,check,0.0,0.9999998807907104,1.2803792515114765e-07,5.171733383437071e-29,0.0,check_call
river,SB,hero,8d,2d,Ks,Qd,8h,4d,As,2.0,0.0,99.0,99.0,99.0,49.5,0.0,0.0,0.0,0.0,check,0.0,1.0,4.0943366030887773e-08,1.1409260148064133e-29,0.0,check_call
preflop,BB,hero,5h,8h,,,,,,1.5,0.0,99.0,99.5,99.0,66.0,0.0,0.0,0.0,0.0,check,0.0,0.9274231195449829,0.0725768506526947,1.533698923991723e-32,0.0,check_call
preflop,SB,villain,Qs,Qc,,,,,,2.0,0.5,99.0,99.0,99.0,49.5,0.0,0.0,0.0,0.0,call,,,,,,
flop,SB,villain,Qs,Qc,3s,9h,5s,,,2.0,0.0,99.0,99.0,99.0,49.5,0.0,0.0,0.0,0.0,check,,,,,,
flop,BB,hero,5h,8h,3s,9h,5s,,,2.0,0.0,99.0,99.0,99.0,49.5,0.0,0.0,0.0,0.0,check,0.0,0.9999992847442627,7.043652772154019e-07,8.80100488185396e-28,0.0,check_call
flop,SB,villain,Qs,Qc,3s,9h,5s,,,12.0,0.0,99.0,89.0,89.0,7.416666666666667,10.0,0.8333333333333334,0.8333333333333334,0.0,raise,,,,,,
flop,BB,hero,5h,8h,3s,9h,5s,,,22.0,10.0,89.0,89.0,89.0,4.045454545454546,0.0,0.0,0.0,0.0,call,0.0,1.0,0.0,0.0,0.0,check_call
turn,SB,villain,Qs,Qc,3s,9h,5s,Js,,32.0,0.0,89.0,79.0,79.0,2.46875,10.0,0.3125,0.3125,0.0,raise,,,,,,
turn,BB,hero,5h,8h,3s,9h,5s,Js,,42.0,10.0,79.0,79.0,79.0,1.880952380952381,0.0,0.0,0.0,0.0,call,0.0,1.0,0.0,0.0,0.0,check_call
river,SB,villain,Qs,Qc,3s,9h,5s,Js,7s,52.0,0.0,79.0,69.0,69.0,1.3269230769230769,10.0,0.19230769230769232,0.19230769230769232,0.0,raise,,,,,,
river,BB,hero,5h,8h,3s,9h,5s,Js,7s,62.0,10.0,69.0,69.0,69.0,1.1129032258064515,0.0,0.0,0.0,0.0,call,0.0,1.0,0.0,0.0,0.0,check_call
preflop,BB,villain,9c,Kc,,,,,,1.5,0.0,99.5,99.0,99.0,66.0,0.0,0.0,0.0,0.0,check,,,,,,
preflop,SB,hero,Td,7c,,,,,,2.0,0.5,99.0,99.0,99.0,49.5,0.0,0.0,0.0,0.0,call,0.0,1.0,5.508570834694341e-25,0.0,0.0,check_call
flop,SB,hero,Td,7c,Ac,2h,4c,,,2.0,0.0,99.0,99.0,99.0,49.5,0.0,0.0,0.0,0.0,check,0.0,1.0,1.8475850124461163e-24,0.0,0.0,check_call
flop,BB,villain,9c,Kc,Ac,2h,4c,,,4.0,0.0,99.0,97.0,97.0,24.25,2.0,0.5,0.5,0.0,raise,,,,,,
flop,SB,hero,Td,7c,Ac,2h,4c,,,6.0,2.0,97.0,97.0,97.0,16.166666666666668,0.0,0.0,0.0,0.0,call,0.0,1.0,0.0,0.0,0.0,check_call
turn,SB,hero,Td,7c,Ac,2h,4c,4s,,6.0,0.0,97.0,97.0,97.0,16.166666666666668,0.0,0.0,0.0,0.0,check,0.0,1.0,0.0,0.0,0.0,check_call
turn,BB,villain,9c,Kc,Ac,2h,4c,4s,,8.0,0.0,97.0,95.0,95.0,11.875,2.0,0.25,0.25,0.0,raise,,,,,,
turn,SB,hero,Td,7c,Ac,2h,4c,4s,,10.0,2.0,95.0,95.0,95.0,9.5,0.0,0.0,0.0,0.0,call,0.0,1.0,0.0,0.0,0.0,check_call
river,SB,hero,Td,7c,Ac,2h,4c,4s,5c,10.0,0.0,95.0,95.0,95.0,9.5,0.0,0.0,0.0,0.0,check,0.0,1.0,0.0,0.0,0.0,check_call
river,BB,villain,9c,Kc,Ac,2h,4c,4s,5c,60.0,0.0,95.0,45.0,45.0,0.75,50.0,0.8333333333333334,0.8333333333333334,0.0,raise,,,,,,
river,SB,hero,Td,7c,Ac,2h,4c,4s,5c,110.0,50.0,45.0,45.0,45.0,0.4090909090909091,0.0,0.0,0.0,0.0,call,0.0,1.0,0.0,0.0,0.0,check_call
preflop,BB,hero,Ad,Td,,,,,,1.5,0.0,99.0,99.5,99.0,66.0,0.0,0.0,0.0,0.0,check,0.0,1.0,3.1931444668359172e-24,0.0,0.0,check_call
preflop,SB,villain,6c,Qs,,,,,,51.0,0.5,99.0,50.0,50.0,0.9803921568627451,49.5,0.9705882352941176,0.9705882352941176,0.0,raise,,,,,,
preflop,BB,hero,Ad,Td,,,,,,100.0,49.0,50.0,50.0,50.0,0.5,0.0,0.0,0.0,0.0,call,0.0,1.0,0.0,0.0,0.0,check_call
preflop,SB,villain,6c,Qs,,,,,,102.0,0.0,50.0,48.0,48.0,0.47058823529411764,2.0,0.0196078431372549,0.0196078431372549,0.0,raise,,,,,,
preflop,BB,hero,Ad,Td,,,,,,104.0,2.0,48.0,48.0,48.0,0.46153846153846156,0.0,0.0,0.0,0.0,call,0.0,1.0,0.0,0.0,0.0,check_call
preflop,SB,villain,6c,Qs,,,,,,106.0,0.0,48.0,46.0,46.0,0.4339622641509434,2.0,0.018867924528301886,0.018867924528301886,0.0,raise,,,,,,
preflop,BB,hero,Ad,Td,,,,,,108.0,2.0,46.0,46.0,46.0,0.42592592592592593,0.0,0.0,0.0,0.0,call,0.0,1.0,0.0,0.0,0.0,check_call
preflop,SB,villain,6c,Qs,,,,,,110.0,0.0,46.0,44.0,44.0,0.4,2.0,0.01818181818181818,0.01818181818181818,0.0,raise,,,,,,
preflop,BB,hero,Ad,Td,,,,,,112.0,2.0,44.0,44.0,44.0,0.39285714285714285,0.0,0.0,0.0,0.0,call,0.0,1.0,0.0,0.0,0.0,check_call
preflop,SB,villain,6c,Qs,,,,,,114.0,0.0,44.0,42.0,42.0,0.3684210526315789,2.0,0.017543859649122806,0.017543859649122806,0.0,raise,,,,,,
preflop,BB,hero,Ad,Td,,,,,,116.0,2.0,42.0,42.0,42.0,0.3620689655172414,0.0,0.0,0.0,0.0,call,0.0,1.0,0.0,0.0,0.0,check_call
preflop,SB,villain,6c,Qs,,,,,,118.0,0.0,42.0,40.0,40.0,0.3389830508474576,2.0,0.01694915254237288,0.01694915254237288,0.0,raise,,,,,,
preflop,BB,hero,Ad,Td,,,,,,120.0,2.0,40.0,40.0,40.0,0.3333333333333333,0.0,0.0,0.0,0.0,call,0.0,1.0,0.0,0.0,0.0,check_call
preflop,SB,villain,6c,Qs,,,,,,122.0,0.0,40.0,38.0,38.0,0.3114754098360656,2.0,0.01639344262295082,0.01639344262295082,0.0,raise,,,,,,
preflop,BB,hero,Ad,Td,,,,,,124.0,2.0,38.0,38.0,38.0,0.3064516129032258,0.0,0.0,0.0,0.0,call,0.0,1.0,6.0255833965967134e-43,0.0,0.0,check_call
preflop,SB,villain,6c,Qs,,,,,,126.0,0.0,38.0,36.0,36.0,0.2857142857142857,2.0,0.015873015873015872,0.015873015873015872,0.0,raise,,,,,,
preflop,BB,hero,Ad,Td,,,,,,128.0,2.0,36.0,36.0,36.0,0.28125,0.0,0.0,0.0,0.0,call,0.0,1.0,7.317560671055614e-36,0.0,0.0,check_call
preflop,SB,villain,6c,Qs,,,,,,130.0,0.0,36.0,34.0,34.0,0.26153846153846155,2.0,0.015384615384615385,0.015384615384615385,0.0,raise,,,,,,
preflop,BB,hero,Ad,Td,,,,,,132.0,2.0,34.0,34.0,34.0,0.25757575757575757,0.0,0.0,0.0,0.0,call,0.0,1.0,5.527395994741639e-30,0.0,0.0,check_call
